Timestamp,PM2.5 (µg/m³),PM10 (µg/m³),NO (µg/m³),NO2 (µg/m³),NOx (ppb),NH3 (µg/m³),SO2 (µg/m³),CO (mg/m³),Ozone (µg/m³),Benzene (µg/m³),Toluene (µg/m³),Xylene (µg/m³),O Xylene (µg/m³),Eth-Benzene (µg/m³),MP-Xylene (µg/m³),AT (°C),RH (%),WS (m/s),WD (deg),RF (mm),TOT-RF (mm),SR (W/mt2),BP (mmHg),VWS (m/s)
2019-01-01,495.02,,33.53,20.3,25.25,,34.27,2.53,52.9,5.49,26.76,17.37,,,,15.48,73.58,0.3,187.66,,0.0,42.93,757.21,-0.11
2019-01-02,445.34,,52.38,36.39,47.89,,31.93,3.75,48.12,6.08,31.79,23.4,,,,14.09,76.54,0.3,191.99,,0.0,41.13,757.0,-0.11
2019-01-03,398.66,,27.99,64.27,33.62,,33.33,2.54,59.61,5.06,28.59,19.24,,,,12.01,76.61,0.34,195.61,,0.0,41.71,757.07,-0.11
2019-01-04,384.13,,51.93,43.63,42.81,,32.42,2.38,56.83,4.78,27.77,18.29,,,,12.59,77.21,0.32,179.2,,0.0,39.48,757.32,-0.1
2019-01-05,468.01,,87.89,31.26,60.48,,37.18,2.21,33.37,6.07,30.88,25.53,,,,12.48,81.4,0.31,172.74,,0.0,38.76,756.77,-0.11
2019-01-06,212.67,,25.21,31.37,23.42,,33.68,1.77,42.76,4.66,30.47,22.84,,,,14.54,67.63,0.41,171.8,,0.0,50.87,755.82,-0.13
2019-01-07,216.47,,19.66,26.59,18.82,,32.27,1.17,27.34,3.93,27.22,15.56,,,,13.67,72.82,0.38,175.96,,0.0,20.42,755.28,-0.12
2019-01-08,128.75,,7.01,24.26,10.54,,33.78,0.36,44.67,2.86,24.22,10.73,,,,14.68,70.59,0.56,215.35,,0.0,55.57,754.89,-0.11
2019-01-09,166.53,,7.15,24.86,10.77,,32.94,1.2,68.73,2.98,24.27,10.24,,,,13.67,65.2,0.52,210.29,,0.0,53.07,755.38,-0.11
2019-01-10,261.72,,31.64,20.73,24.3,,34.88,1.59,71.4,4.02,26.01,14.52,,,,12.43,68.77,0.34,189.83,,0.0,49.99,755.66,-0.12
2019-01-11,295.51,,32.81,17.17,24.23,,28.02,3.09,63.82,4.99,28.36,21.07,,,,12.8,70.14,0.33,183.92,,0.0,48.74,756.15,-0.12
2019-01-12,299.55,,55.07,25.02,43.24,,33.11,2.54,58.47,4.78,28.82,20.53,,,,13.08,68.4,0.32,169.06,,0.0,48.88,756.04,-0.12
2019-01-13,295.57,,25.01,15.5,18.95,,31.78,2.31,56.93,4.8,30.74,18.18,,,,14.0,64.89,0.32,192.34,,0.0,41.76,755.87,-0.13
2019-01-14,239.06,,5.33,7.62,5.2,,30.8,1.0,87.23,3.22,22.84,10.74,,,,14.58,67.86,0.5,217.59,,0.0,44.93,755.13,-0.13
2019-01-15,122.51,,14.46,28.1,19.95,,31.33,0.85,77.42,2.72,22.37,9.86,,,,12.65,56.16,0.57,208.97,,0.0,53.9,756.0,-0.11
2019-01-16,261.46,,26.59,12.12,19.23,,32.86,2.72,35.98,3.75,24.57,14.99,,,,13.32,65.05,0.34,188.17,,0.0,47.51,756.28,-0.12
2019-01-17,345.91,,22.8,7.64,15.72,,31.79,3.06,26.08,4.2,24.95,16.91,,,,14.61,71.55,0.34,190.84,,0.0,42.26,755.1,-0.12
2019-01-18,332.99,,12.51,2.94,8.27,,30.78,2.33,32.65,3.93,26.21,13.97,,,,14.94,72.42,0.37,198.0,,0.0,42.09,755.22,-0.12
2019-01-19,279.45,,15.42,27.78,16.02,,31.83,2.15,36.24,3.73,24.4,11.97,,,,15.87,70.21,0.36,190.91,,0.0,41.76,755.69,-0.11
2019-01-20,372.83,,22.84,9.82,15.75,,35.94,2.48,47.01,3.86,24.93,11.31,,,,15.81,72.69,0.34,191.82,,0.0,39.02,755.68,-0.12
2019-01-21,478.92,,53.46,24.41,34.87,,29.05,3.29,38.16,5.38,26.92,21.24,,,,16.6,73.21,0.31,179.79,,0.0,39.27,755.26,-0.13
2019-01-22,307.47,,48.58,193.19,82.27,,33.59,1.79,43.42,4.2,24.85,18.29,,,,19.01,65.7,0.57,129.17,,0.0,40.0,755.0,-0.15
2019-01-23,163.41,,60.32,128.23,73.92,,43.21,0.89,38.78,2.92,20.94,11.61,,,,17.62,73.69,0.94,176.27,,0.0,34.05,755.37,-0.16
2019-01-24,137.96,,63.2,123.76,70.4,,46.61,1.32,22.61,2.71,22.97,10.38,,,,16.91,84.82,0.32,190.26,,0.0,35.93,756.02,-0.11
